Merge remote-tracking branch 'origin/master'
#	new file:   Art/blackhole fixed/blackhole0041.png
#	new file:   Art/blackhole fixed/blackhole0042.png
#	new file:   Art/blackhole fixed/blackhole0043.png
#	new file:   Art/blackhole fixed/blackhole0044.png
#	new file:   Art/blackhole fixed/blackhole0045.png
#	new file:   Art/blackhole fixed/blackhole0046.png
#	new file:   Art/blackhole fixed/blackhole0047.png
#	new file:   Art/blackhole fixed/blackhole0048.png
#	new file:   Art/blackhole fixed/blackhole0049.png
#	new file:   Art/blackhole fixed/blackhole0050.png
#	new file:   Art/blackhole fixed/blackhole0051.png
#	new file:   Art/blackhole fixed/blackhole0052.png
#	new file:   Art/blackhole fixed/blackhole0053.png
#	new file:   Art/blackhole fixed/blackhole0054.png
#	new file:   Art/blackhole fixed/blackhole0055.png
#	new file:   Art/blackhole fixed/blackhole0056.png
#	new file:   Art/blackhole fixed/blackhole0057.png
#	new file:   Art/blackhole fixed/blackhole0058.png
#	new file:   Art/blackhole fixed/blackhole0059.png
#	new file:   Art/blackhole fixed/blackhole0060.png
#	new file:   Art/blackhole fixed/blackhole0061.png
#	new file:   Art/blackhole fixed/blackhole0062.png
#	new file:   Art/blackhole fixed/blackhole0063.png
#	new file:   Art/blackhole fixed/blackhole0064.png
#	new file:   Art/blackhole fixed/blackhole0065.png
#	new file:   Art/blackhole fixed/blackhole0066.png
#	new file:   Art/blackhole fixed/blackhole0067.png
#	new file:   Art/blackhole fixed/blackhole0068.png
#	new file:   Art/blackhole fixed/blackhole0069.png
#	new file:   Art/blackhole fixed/blackhole0070.png
#	new file:   Art/blackhole fixed/blackhole0071.png
#	new file:   Art/blackhole fixed/blackhole0072.png
#	new file:   Art/blackhole fixed/blackhole0073.png
#	new file:   Art/blackhole fixed/blackhole0074.png
#	new file:   Art/blackhole fixed/blackhole0075.png
#	new file:   Art/blackhole fixed/blackhole0076.png
#	new file:   Art/blackhole fixed/blackhole0077.png
#	new file:   Art/blackhole fixed/blackhole0078.png
#	new file:   Art/blackhole fixed/blackhole0079.png
#	new file:   Art/blackhole fixed/blackhole0080.png
#	new file:   Art/blackhole fixed/blackhole0081.png
#	new file:   Art/blackhole fixed/blackhole0082.png
#	new file:   Art/blackhole fixed/blackhole0083.png
#	new file:   Art/blackhole fixed/blackhole0084.png
#	new file:   Art/blackhole fixed/blackhole0085.png
#	new file:   Art/blackhole fixed/blackhole0086.png
#	new file:   Art/blackhole fixed/blackhole0087.png
#	new file:   Art/blackhole fixed/blackhole0088.png
#	new file:   Art/blackhole fixed/blackhole0089.png
#	new file:   Art/blackhole fixed/blackhole0090.png
#	new file:   Art/blackhole fixed/blackhole0091.png
#	new file:   Art/blackhole fixed/blackhole0092.png
#	new file:   Art/blackhole fixed/blackhole0093.png
#	new file:   Art/blackhole fixed/blackhole0094.png
#	new file:   Art/blackhole fixed/blackhole0095.png
#	new file:   Art/blackhole fixed/blackhole0096.png
#	new file:   Art/blackhole fixed/blackhole0097.png
#	new file:   Art/blackhole fixed/blackhole0098.png
#	new file:   Art/blackhole fixed/blackhole0099.png
#	new file:   Art/blackhole fixed/blackhole0100.png
#	new file:   Art/blackhole fixed/blackhole0101.png
#	new file:   Art/blackhole fixed/blackhole0102.png
#	new file:   Art/blackhole fixed/blackhole0103.png
#	new file:   Art/blackhole fixed/blackhole0104.png
#	new file:   Art/blackhole fixed/blackhole0105.png
#	new file:   Art/blackhole fixed/blackhole0106.png
#	new file:   Art/blackhole fixed/blackhole0107.png
#	new file:   Art/blackhole fixed/blackhole0108.png
#	new file:   Art/blackhole fixed/blackhole0109.png
#	new file:   Art/blackhole fixed/blackhole0110.png
#	new file:   Art/blackhole fixed/blackhole0111.png
#	new file:   Art/blackhole fixed/blackhole0112.png
#	new file:   Art/blackhole fixed/blackhole0113.png
#	new file:   Art/blackhole fixed/blackhole0114.png
#	new file:   Art/blackhole fixed/blackhole0115.png
#	new file:   Art/blackhole fixed/blackhole0116.png
#	new file:   Art/blackhole fixed/blackhole0117.png
#	new file:   Art/blackhole fixed/blackhole0118.png
#	new file:   Art/blackhole fixed/blackhole0119.png
#	new file:   Art/blackhole fixed/blackhole0120.png
#	new file:   Art/blackhole fixed/blackhole0121.png
#	new file:   Art/blackhole fixed/blackhole0122.png
#	new file:   Art/blackhole fixed/blackhole0123.png
#	new file:   Art/blackhole fixed/blackhole0124.png
#	new file:   Art/blackhole fixed/blackhole0125.png
#	new file:   Art/blackhole fixed/blackhole0126.png
#	new file:   Art/blackhole fixed/blackhole0127.png
#	new file:   Art/blackhole fixed/blackhole0128.png
#	new file:   Art/blackhole fixed/blackhole0129.png
#	new file:   Art/blackhole fixed/blackhole0130.png
#	new file:   Art/blackhole fixed/blackhole0131.png
#	new file:   Art/blackhole fixed/blackhole0132.png
#	new file:   Art/blackhole fixed/blackhole0133.png
#	new file:   Art/spr_cloud_0.png
#	new file:   Art/spr_cloud_1.png
#	new file:   Art/spr_cloud_2.png
#	new file:   Art/spr_cloud_3.png
#	new file:   Art/spr_cloud_4.png
#	new file:   Development/First Prototype.exe
#	modified:   Development/GameFolders/VoidV2.gmx/Configs/Default.config.gmx
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/WinUWPRunner_TemporaryKey.pfx
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/logos/LargeLogo.scale-100.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/logos/SmallLogo.scale-100.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/logos/SmallishLogo.scale-100.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/Default/ios/splashPortrait.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Windows8/Win8NativeRunner_TemporaryKey.pfx
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Windows8/Windows8_TemporaryKey.pfx
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/windows/Runner_Icon_256.ico
#	deleted:    Development/GameFolders/VoidV2.gmx/background/bck_space_1.background.gmx
#	deleted:    Development/GameFolders/VoidV2.gmx/background/images/bck_space_1.png
#	modified:   Development/GameFolders/VoidV2.gmx/expanding_space.project.gmx
#	deleted:    Development/GameFolders/VoidV2.gmx/fonts/fnt_test.png
#	modified:   Development/GameFolders/VoidV2.gmx/objects/obj_create_objects.object.gmx
#	modified:   Development/GameFolders/VoidV2.gmx/scripts/scr_player_change_mass.gml
#	new file:   Development/GameFolders/VoidV2.gmx/scripts/scr_player_check_change.gml
#	modified:   Development/GameFolders/VoidV2.gmx/scripts/scr_player_initialize.gml
#	modified:   Development/GameFolders/VoidV2.gmx/scripts/scr_player_update.gml
#	deleted:    Development/GameFolders/VoidV2.gmx/shaders/shader0.shader
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/sprite3_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default.config.gmx
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Windows8/logos/logo150.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/Windows8/logos/logo150.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Windows8/logos/logo30.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/Windows8/logos/logo30.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Windows8/logos/logo310.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/Windows8/logos/logo310.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Windows8/logos/logo50.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/Windows8/logos/logo50.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Windows8/splashscreen.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/Windows8/splashscreen.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/icons/icon_hdpi.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/android/icons/icon_hdpi.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/icons/icon_ldpi.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/android/icons/icon_ldpi.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/icons/icon_mdpi.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/android/icons/icon_mdpi.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/icons/icon_xhdpi.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/android/icons/icon_xhdpi.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/icons/icon_xxhdpi.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/android/icons/icon_xxhdpi.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/icons/icon_xxxhdpi.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/android/icons/icon_xxxhdpi.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/icons/ouyaIcon.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/android/icons/ouyaIcon.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/portrait_splash.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/android/portrait_splash.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/splash.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/android/splash.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/html5/fav.ico
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/html5/splash.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/IphoneRetinasplash.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/IphoneRetinasplashPortrait.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/iPadRetinasplash.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/iPadRetinasplashPortrait.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/iPadsplash.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/iPadsplashPortrait.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/iPhone5splash.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/iPhone5splashPortrait.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/iPhone6Plussplash.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/iPhone6PlussplashPortrait.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/iPhone6splash.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/iPhone6splashPortrait.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/iPhonesplash.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/iPhonesplashPortrait.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/icons/icon114.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/icons/icon120.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/icons/icon144.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/icons/icon152.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/icons/icon167.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/icons/icon57.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/icons/icon72.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/icons/icon76.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/ios/splash.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Linux/icon64.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/linux/icon64.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Linux/splash.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/linux/splash.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Mac/icon512.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/mac/icon512.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/Mac/splash.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/mac/splash.png
