Merge remote-tracking branch 'origin/master'
#	new file:   Art/blackhole fixed/blackhole0041.png
#	new file:   Art/blackhole fixed/blackhole0042.png
#	new file:   Art/blackhole fixed/blackhole0043.png
#	new file:   Art/blackhole fixed/blackhole0044.png
#	new file:   Art/blackhole fixed/blackhole0045.png
#	new file:   Art/blackhole fixed/blackhole0046.png
#	new file:   Art/blackhole fixed/blackhole0047.png
#	new file:   Art/blackhole fixed/blackhole0048.png
#	new file:   Art/blackhole fixed/blackhole0049.png
#	new file:   Art/blackhole fixed/blackhole0050.png
#	new file:   Art/blackhole fixed/blackhole0051.png
#	new file:   Art/blackhole fixed/blackhole0052.png
#	new file:   Art/blackhole fixed/blackhole0053.png
#	new file:   Art/blackhole fixed/blackhole0054.png
#	new file:   Art/blackhole fixed/blackhole0055.png
#	new file:   Art/blackhole fixed/blackhole0056.png
#	new file:   Art/blackhole fixed/blackhole0057.png
#	new file:   Art/blackhole fixed/blackhole0058.png
#	new file:   Art/blackhole fixed/blackhole0059.png
#	new file:   Art/blackhole fixed/blackhole0060.png
#	new file:   Art/blackhole fixed/blackhole0061.png
#	new file:   Art/blackhole fixed/blackhole0062.png
#	new file:   Art/blackhole fixed/blackhole0063.png
#	new file:   Art/blackhole fixed/blackhole0064.png
#	new file:   Art/blackhole fixed/blackhole0065.png
#	new file:   Art/blackhole fixed/blackhole0066.png
#	new file:   Art/blackhole fixed/blackhole0067.png
#	new file:   Art/blackhole fixed/blackhole0068.png
#	new file:   Art/blackhole fixed/blackhole0069.png
#	new file:   Art/blackhole fixed/blackhole0070.png
#	new file:   Art/blackhole fixed/blackhole0071.png
#	new file:   Art/blackhole fixed/blackhole0072.png
#	new file:   Art/blackhole fixed/blackhole0073.png
#	new file:   Art/blackhole fixed/blackhole0074.png
#	new file:   Art/blackhole fixed/blackhole0075.png
#	new file:   Art/blackhole fixed/blackhole0076.png
#	new file:   Art/blackhole fixed/blackhole0077.png
#	new file:   Art/blackhole fixed/blackhole0078.png
#	new file:   Art/blackhole fixed/blackhole0079.png
#	new file:   Art/blackhole fixed/blackhole0080.png
#	new file:   Art/blackhole fixed/blackhole0081.png
#	new file:   Art/blackhole fixed/blackhole0082.png
#	new file:   Art/blackhole fixed/blackhole0083.png
#	new file:   Art/blackhole fixed/blackhole0084.png
#	new file:   Art/blackhole fixed/blackhole0085.png
#	new file:   Art/blackhole fixed/blackhole0086.png
#	new file:   Art/blackhole fixed/blackhole0087.png
#	new file:   Art/blackhole fixed/blackhole0088.png
#	new file:   Art/blackhole fixed/blackhole0089.png
#	new file:   Art/blackhole fixed/blackhole0090.png
#	new file:   Art/blackhole fixed/blackhole0091.png
#	new file:   Art/blackhole fixed/blackhole0092.png
#	new file:   Art/blackhole fixed/blackhole0093.png
#	new file:   Art/blackhole fixed/blackhole0094.png
#	new file:   Art/blackhole fixed/blackhole0095.png
#	new file:   Art/blackhole fixed/blackhole0096.png
#	new file:   Art/blackhole fixed/blackhole0097.png
#	new file:   Art/blackhole fixed/blackhole0098.png
#	new file:   Art/blackhole fixed/blackhole0099.png
#	new file:   Art/blackhole fixed/blackhole0100.png
#	new file:   Art/blackhole fixed/blackhole0101.png
#	new file:   Art/blackhole fixed/blackhole0102.png
#	new file:   Art/blackhole fixed/blackhole0103.png
#	new file:   Art/blackhole fixed/blackhole0104.png
#	new file:   Art/blackhole fixed/blackhole0105.png
#	new file:   Art/blackhole fixed/blackhole0106.png
#	new file:   Art/blackhole fixed/blackhole0107.png
#	new file:   Art/blackhole fixed/blackhole0108.png
#	new file:   Art/blackhole fixed/blackhole0109.png
#	new file:   Art/blackhole fixed/blackhole0110.png
#	new file:   Art/blackhole fixed/blackhole0111.png
#	new file:   Art/blackhole fixed/blackhole0112.png
#	new file:   Art/blackhole fixed/blackhole0113.png
#	new file:   Art/blackhole fixed/blackhole0114.png
#	new file:   Art/blackhole fixed/blackhole0115.png
#	new file:   Art/blackhole fixed/blackhole0116.png
#	new file:   Art/blackhole fixed/blackhole0117.png
#	new file:   Art/blackhole fixed/blackhole0118.png
#	new file:   Art/blackhole fixed/blackhole0119.png
#	new file:   Art/blackhole fixed/blackhole0120.png
#	new file:   Art/blackhole fixed/blackhole0121.png
#	new file:   Art/blackhole fixed/blackhole0122.png
#	new file:   Art/blackhole fixed/blackhole0123.png
#	new file:   Art/blackhole fixed/blackhole0124.png
#	new file:   Art/blackhole fixed/blackhole0125.png
#	new file:   Art/blackhole fixed/blackhole0126.png
#	new file:   Art/blackhole fixed/blackhole0127.png
#	new file:   Art/blackhole fixed/blackhole0128.png
#	new file:   Art/blackhole fixed/blackhole0129.png
#	new file:   Art/blackhole fixed/blackhole0130.png
#	new file:   Art/blackhole fixed/blackhole0131.png
#	new file:   Art/blackhole fixed/blackhole0132.png
#	new file:   Art/blackhole fixed/blackhole0133.png
#	new file:   Art/spr_cloud_0.png
#	new file:   Art/spr_cloud_1.png
#	new file:   Art/spr_cloud_2.png
#	new file:   Art/spr_cloud_3.png
#	new file:   Art/spr_cloud_4.png
#	modified:   Development/GameFolders/VoidV2.gmx/expanding_space.project.gmx
#	modified:   Development/GameFolders/VoidV2.gmx/objects/obj_player.object.gmx
#	modified:   Development/GameFolders/VoidV2.gmx/scripts/scr_player_change_mass.gml
#	new file:   Development/GameFolders/VoidV2.gmx/scripts/scr_player_check_change.gml
#	modified:   Development/GameFolders/VoidV2.gmx/scripts/scr_player_draw.gml
#	modified:   Development/GameFolders/VoidV2.gmx/scripts/scr_player_initialize.gml
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_cloud_4.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_1_0.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_0.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_1.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_10.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_100.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_101.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_102.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_103.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_104.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_105.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_106.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_107.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_108.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_109.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_11.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_110.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_111.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_112.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_113.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_114.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_115.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_116.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_117.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_118.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_119.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_12.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_120.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_121.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_122.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_123.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_124.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_125.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_126.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_127.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_128.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_129.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_13.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_130.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_131.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_132.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_133.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_14.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_15.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_16.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_17.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_18.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_19.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_2.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_20.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_21.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_22.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_23.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_24.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_25.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_26.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_27.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_28.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_29.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_3.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_30.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_31.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_32.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_33.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_34.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_35.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_36.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_37.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_38.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_39.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_4.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_40.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_41.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_42.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_43.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_44.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_45.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_46.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_47.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_48.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_49.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_5.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_50.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_51.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_52.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_53.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_54.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_55.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_56.png
